SYSINFNO,SYSFACNO,CALENDAR_YEAR,SPECIES_VALUE,ON_HAND_JAN1,STRAYS,SEIZED,BITE_CASES,SURRENDERED,FROM_ANOTHER,FROM_ANOTHER_NOTES,OTHER,OTHER_NOTES,RECLAIMED,ADOPTED,TRANSFERRED,TRANSFERRED_NOTES,TRANSFERRED_OUT_OF_STATE,DIED,EUTHANIZED,MISC,MISC_NOTES,ON_HAND_DEC31,CREATE_DATE,UPDATE_DATE,TRANSOLD,FROM_OUT_OF_STATE
44719,5,2018,4,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,,0,1/8/19 10:41,1/8/19 15:18,,0
44720,5,2018,5,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,,0,1/8/19 10:41,1/8/19 15:18,,0
44721,5,2018,6,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,,0,1/8/19 10:41,1/8/19 15:18,,0
44722,5,2018,7,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,,0,1/8/19 10:41,1/8/19 15:18,,0
41331,5,2017,4,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,,0,1/5/18 11:51,1/10/18 15:46,,0
41332,5,2017,5,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,,0,1/5/18 11:51,1/10/18 15:46,,0
41333,5,2017,6,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,,0,1/5/18 11:51,1/10/18 15:46,,0
41334,5,2017,7,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,,0,1/5/18 11:51,1/10/18 15:46,,0
41328,5,2017,1,6,0,1,0,21,6,"Roanoke Valley SPCA, 1340 Baldwin Ave, NE Roanoke VA 24012
Montgomery County Animal Care & Adoption Ctr, 480 Cinnabar Rd, Christiansburg VA 24073
Homeward Trails Rescue, 11116 Fairfax Station Rd, Fairfax Station VA 22039
Rockingham-Harrisonburg SPCA, 2170 Old Furnace Rd, Harrisonburg VA 22803
Campbell County Animal Control, 322 Dennis Riddle Dr, Rustburg VA 24588",0,,0,26,0,,1,2,2,0,,6,1/5/18 11:51,1/10/18 15:46,,3
41329,5,2017,2,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,,0,1/5/18 11:51,1/10/18 15:46,,0
41330,5,2017,3,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,,0,1/5/18 11:51,1/10/18 15:46,,0
39145,5,2016,2,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,,0,15-Feb-17,3/23/17 11:10,,0
39146,5,2016,3,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,,0,15-Feb-17,3/23/17 11:10,,0
39147,5,2016,4,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,,0,15-Feb-17,3/23/17 11:10,,0
39148,5,2016,5,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,,0,15-Feb-17,3/23/17 11:10,,0
39149,5,2016,6,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,,0,15-Feb-17,3/23/17 11:10,,0
39150,5,2016,7,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,,0,15-Feb-17,3/23/17 11:10,,0
31084,5,2014,1,18,0,0,0,54,5,"2-Shenandoah County Shelter, 268 Landfill Rd, Edinburg VA 22824
2-Lynchburg Humane Soc, 3305 Naval Reserve Rd, Lynchburg VA 24501
1-Montgomery Cty Animal Control, 434 Cinnabar Rd, Christiansburg VA 24073",4,"1-Frederick Cty Shelter, Frederick MD
3-transferred from other rescue groups",0,60,0,,0,2,5,0,,14,1/13/15 20:20,2/6/15 16:02,0,
44513,7,2018,1,0,0,0,0,0,0,"Amelia County Animal Shelter, 16565 Five Forks Road, Amelia, Virginia  23003,  #[phone]
City of Hopewell Animal Shelter, 507 Station Street, Hopewell, Virginia  23860, #[phone]
",0,N/A,0,0,0,N/A,0,0,0,0,N/A,0,1/4/19 14:38,1/8/19 17:09,,0
39003,7,2016,7,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,,0,13-Feb-17,3/22/17 16:28,,0
44515,7,2018,3,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,,0,1/4/19 14:38,1/8/19 17:09,,0
44516,7,2018,4,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,,0,1/4/19 14:38,1/8/19 17:09,,0
44517,7,2018,5,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,,0,1/4/19 14:38,1/8/19 17:09,,0
44518,7,2018,6,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,,0,1/4/19 14:38,1/8/19 17:09,,0
44519,7,2018,7,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,,0,1/4/19 14:38,1/8/19 17:09,,0
34994,7,2015,1,0,,,,,,,,,,,,,,,,,,,2/4/16 18:17,2/4/16 18:17,,
34995,7,2015,3,,,,,,,,,,,,,,,,,,,,2/4/16 18:17,2/4/16 18:17,,
34996,7,2015,7,,,,,,,,,,,,,,,,,,,,2/4/16 18:17,2/4/16 18:17,,
34997,7,2015,2,29,0,0,0,42,4,"Amelia Animal Control, 16565 Five Forks Road, Amelia Court House, VA.   23002",6,"Wilson County Animal Control, 4001 Airport Drive, NW, Wilson, NC  27893,  Sampson County Animal Control, 168 Agriculture Place, Clinton, NC  28328",0,58,0,,0,2,1,0,,20,2/4/16 18:17,2/4/16 18:25,0,
31611,7,2014,1,0,0,0,0,2,0,,0,,0,0,2,"BARK, 12300 Farrington Road, Ashland, VA.  23005",0,0,0,0,,0,1/19/15 18:43,1/27/15 18:07,0,
31612,7,2014,3,,,,,,,,,,,,,,,,,,,,1/19/15 18:43,1/19/15 18:43,,
31613,7,2014,7,,,,,,,,,,,,,,,,,,,,1/19/15 18:43,1/19/15 18:43,,
31614,7,2014,2,39,0,0,0,23,14,"Amelia A.C.,16565 Five Forks Road, Amelia Court House, VA.  23002, Petersburg A.C., 1600 Johnson Road, Petersburg, VA.  23805",19,"Wayne Co. Animal Services, 1600 Clingman St., Goldsboro, NC  27533,  Humane Society of Concord & Greater Cabarrus Co., 2010 Wilshire Court Southwest Concord, NC  28025,  Wilson County A.C., 4001 Airport Drive, NW, Wilson,NC  27893, Frederick Co. A.C., 1832 Rosemont Ave., Frederick, MD.  21702",0,61,3,"Cat Rescue, Inc.,Chesapeake, Va.  23322",0,2,0,0,,29,1/19/15 18:43,1/27/15 18:09,0,
28807,7,2013,1,0,,,,,,,,,,,,,,,,,,,1/28/14 21:24,1/28/14 21:24,,
28808,7,2013,3,,,,,,,,,,,,,,,,,,,,1/28/14 21:24,1/28/14 21:24,,
28809,7,2013,7,,,,,,,,,,,,,,,,,,,,1/28/14 21:24,1/28/14 21:24,,
28810,7,2013,2,36,0,0,0,75,26,"Hopewell A.C., 300 N.Main Street,Hopewell,VA. 23860,  Amelia A.C.,16565 Five Forks Road, Amelia Court House, VA.  23002,Petersburg A.C., 1600 Johnson Road, Petersburg, VA. 23805, Colonial Heights A.C., 301 Charles Dimmock Parkway, Colonial Heights, VA.  23834, New Kent A.C., P.O. Box 186, New Kent, VA.  23124,  Henrico A.C., P. O. Box 27032, Richmond, VA.  23273-7032",8,Born in Facility,0,97,6,"Henrico Humane Society, P. O. Box 28014, Richmond, VA.  23228,  Cat Rescue, Inc., Chesapeake, VA.  23322",0,3,0,0,,39,1/28/14 21:24,2/18/14 15:59,0,
22038,7,2011,1,19,0,0,0,14,193,"Hopewell Animal Control  300 North Main Street Hopewell, VA  23860-2721",0,,0,162,45,"B.A.R.K.
Colonial Heights AC, Cocker Rescue, Hopewell AC, R.A.L., R.I.N.G., New Hope Rescue, Norfolk SPCA
",0,0,5,0,,14,2/8/12 21:01,2/10/12 14:05,0,
22039,7,2011,2,130,0,0,0,19,293,"Amelia AC 16565 Five Forks Road, Amelia Court House, VA.  23002, Hopewell AC 300 N.Main St.,Hopewell,VA. 23860, Ft.Lee AC 38th Avenue, Ft. Lee, VA. 23801, 
Dinwiddie AC P. O. Box 120, Dinwiddie, VA.  23841, 
Colonial Heights Vet Hospital 3666 Boulevard, Colonial Heights, VA. 23834 






















",4,Born at facility.,0,243,19,"Smitty's Cat Rescue 9349 Ravensworth Ct., Mechanicsville, VA.  23116, Hopewell AC 300 N. Main Street, Hopewell, VA.  23860, R.A.L. 11401 International Dr., Richmond, VA.  23236",0,52,36,0,,96,2/8/12 21:01,2/10/12 14:09,0,
22040,7,2011,3,,,,,,,,,,,,,,,,,,,,2/8/12 21:01,2/8/12 21:01,,
22041,7,2011,7,0,,,,,,,,,,,,,,,,,,,2/8/12 21:01,2/8/12 21:01,,
25102,7,2012,1,14,0,0,0,7,61,"Hopewell Animal Control, 300 N, Main Street, Hopewell, VA.  23860
Petersburg Animal Control,1600 Johnson Road, Petersburg, Va.  23805
Prince George Animal Control
8391 County Drive, Disputanta, VA  23842
",0,,0,40,32,"BARK, 11740 B. West Broad Street
Henrico, VA  23233
RAL, 11401 International Drive, Richmond, VA  23236
Chesapeake Lab Rescue, P.O.Box 1814, Annandale, VA.  22003
Greater Richmond Lab Rescue, P.O.Box 1574, Midlothian, VA.  23113
Ring Dog, P.O. Box 28632, Henrico, VA.  23228
Hopewell Animal Control, 300 N. Main Street, Hopewell, VA.  23860
Cocker Rescue, P.O. Box 361, Newington, VA.  22122
Colonial Heights Animal Control, 301 Charles Dimmock Parkway, Colonial Heights, VA.  23834
",0,0,0,10,"10 dogs were taken from Prince George AC in SAFE's name but was never transferred to HEART(Happy Endings Animal Rescue Team). We requested all paperwork, so we could transfer them to HEART. We assume that HEART adopted them out without permission from SAFE.  SAFE never saw any paperwork exchanged, the dogs were not signed over to HEART. I did inform the VDACS of the situation in 4/12. To this day I do not actually know what happened to those dogs, no paperwork was ever exchanged.  
",0,1/26/13 21:16,1/29/13 22:11,0,
25103,7,2012,2,96,0,0,0,46,104,"Hopewell Animal Control, 300 N. Main Street, Hopewell, VA.  23860",14,Born in Facility,0,170,42,"Cat Rescue, Inc.
Chesapeake, Va.  23322
R.A.L, 11401 International Drive, Richmond, VA.  23236
Hopewell Animal Control, 300 N. Main Street, Hopewell, VA.  23860",0,8,4,0,,36,1/26/13 21:16,2/4/13 15:06,0,
25104,7,2012,3,,,,,,,,,,,,,,,,,,,,1/26/13 21:16,1/26/13 21:16,,
25105,7,2012,7,,,,,,,,,,,,,,,,,,,,1/26/13 21:16,1/26/13 21:16,,
41377,7,2017,1,0,0,0,0,0,0,"Amelia County Animal Shelter, 16565 Five Forks Road, Amelia, Virginia  23002,  #[phone]
",0,,0,0,0,,0,0,0,0,,0,1/7/18 14:18,1/10/18 15:55,,0
41378,7,2017,2,11,0,0,0,18,2,,0,,0,13,0,,0,0,2,0,,16,1/7/18 14:18,1/10/18 15:55,,0
41379,7,2017,3,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,,0,1/7/18 14:18,1/10/18 15:55,,0
41380,7,2017,4,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,,0,1/7/18 14:18,1/10/18 15:55,,0
41381,7,2017,5,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,,0,1/7/18 14:18,1/10/18 15:55,,0
41382,7,2017,6,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,,0,1/7/18 14:18,1/10/18 15:55,,0
41383,7,2017,7,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,,0,1/7/18 14:18,1/10/18 15:55,,0
38997,7,2016,1,0,0,0,0,0,0,"Surry County Animal Control, 265 Old Burrough Road, Elberon, Virginia  23846,  #[phone]",0,,0,0,0,,0,0,0,0,,0,13-Feb-17,3/22/17 16:28,,0
38998,7,2016,2,20,0,0,0,14,1,,0,,0,24,0,,0,0,0,0,,11,13-Feb-17,3/22/17 16:28,,0
38999,7,2016,3,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,,0,13-Feb-17,3/22/17 16:28,,0
39000,7,2016,4,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,,0,13-Feb-17,3/22/17 16:28,,0
39001,7,2016,5,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,,0,13-Feb-17,3/22/17 16:28,,0
39002,7,2016,6,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,,0,13-Feb-17,3/22/17 16:28,,0
44514,7,2018,2,16,0,0,0,8,12,,0,,0,16,0,,0,0,0,0,,20,1/4/19 14:38,1/8/19 17:09,,0
45592,10,2018,2,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,,0,1/20/19 15:30,1/25/19 11:00,,0
40219,10,2016,5,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,,0,2/27/17 18:14,3/30/17 13:27,,0
45596,10,2018,6,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,,0,1/20/19 15:30,1/25/19 11:00,,0
33368,10,2014,1,28,0,0,0,47,28,There is not enough space allotted to enter the names and addresses of the facilities who transferred dogs to our care. If that is needed please contact [email] or [phone] for an addendum.,0,,0,70,0,,1,8,2,0,,22,1/30/15 14:42,1/30/15 15:20,0,
36211,10,2015,1,22,0,0,0,42,22,There is not enough space allotted to enter the names and addresses of the facilities who transferred dogs to our care. If that is needed please contact [email] or [phone] for an addendum.,0,,0,48,0,,0,0,9,0,,29,2/16/16 13:57,2/29/16 20:54,0,
28702,10,2013,1,27,0,0,0,47,24,There is not sufficient space to list all addresses. Please request an addendum from [email] or the mailing address listed.,8,"8 whelped in rescue from a pregnant female
",0,75,0,,0,0,3,0,,28,1/27/14 20:42,1/27/14 21:03,0,
25070,10,2012,1,32,0,0,0,78,46,"Amelia County Animal Control
PO Box A
Amelia, VA  23002
",0,,0,114,0,,1,0,14,0,,27,1/26/13 15:23,1/30/13 23:14,0,
45591,10,2018,1,17,0,0,0,31,16,"Virginia Beach Animal Care - 341 S Birdneck Rd Virginia Beach, VA  23451
Gloucester Animal Shelter - 6620 Jackson Lane Gloucester, VA  23061
Suffolk Animal Shelter - 124 Forest Glen Dr Suffolk VA  23434
Caroline County Shelter - 14080 Devils Three Jump Rd Milford, VA  22514
Eastern Shore Regional Animal Control - 28167 Beacon Rd Melfa, VA  23410",0,NA,0,73,0,NA,1,6,0,0,NA,17,1/20/19 15:30,1/25/19 11:00,,33
45593,10,2018,3,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,,0,1/20/19 15:30,1/25/19 11:00,,0
45595,10,2018,5,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,,0,1/20/19 15:30,1/25/19 11:00,,0
45597,10,2018,7,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,,0,1/20/19 15:30,1/25/19 11:00,,0
20669,10,2011,1,27,0,0,0,80,39,There is not sufficient space to list all addresses.  Please request an addendum from [email] or the mailing address listed.,8,whelped in rescue from a pregnant female,0,114,1,"GRREAT, Inc.
PO Box 190
Merrifield, VA 22116
[phone] 

",1,0,6,0,,32,1/20/12 10:49,2/3/12 20:07,0,
43421,10,2017,1,20,0,0,0,23,9,"Charles City Animal Shelter
12001 Munford Rd, Providence Forge, VA 23140

Suffolk Animal Control
124 Forest Glen Dr, Suffolk, VA, 23434

Peninsula Animal Shelter
5843 Jefferson Ave, Newport News, VA, 23605	

Tri County Animal Shelter
138 Icaria Rd, Tyner, NC, 27980

VB SPCA
3040 Holland Rd, Virginia Beach, VA, 23453",0,,0,43,0,,1,3,0,0,,17,1/30/18 14:42,2/1/18 10:58,,12
43422,10,2017,2,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,,0,1/30/18 14:42,2/1/18 10:58,,0
43423,10,2017,3,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,,0,1/30/18 14:42,2/1/18 10:58,,0
43424,10,2017,4,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,,0,1/30/18 14:42,2/1/18 10:58,,0
43425,10,2017,5,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,,0,1/30/18 14:42,2/1/18 10:58,,0
43426,10,2017,6,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,,0,1/30/18 14:42,2/1/18 10:58,,0
43427,10,2017,7,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,,0,1/30/18 14:42,2/1/18 10:58,,0
40215,10,2016,1,29,0,0,0,28,16,"I have attached the Releasing Agencies to the Animal Intake Policy Upload section. If you need it in another form or area, please contact me at [email] or Katie Show [phone].",0,N/A,0,44,0,,1,0,15,0,N/A,20,2/27/17 18:14,3/30/17 13:27,,7
40216,10,2016,2,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,,0,2/27/17 18:14,3/30/17 13:27,,0
40220,10,2016,6,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,,0,2/27/17 18:14,3/30/17 13:27,,0
40221,10,2016,7,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,,0,2/27/17 18:14,3/30/17 13:27,,0
40217,10,2016,3,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,,0,2/27/17 18:14,3/30/17 13:27,,0
40218,10,2016,4,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,,0,2/27/17 18:14,3/30/17 13:27,,0
45594,10,2018,4,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,,0,1/20/19 15:30,1/25/19 11:00,,0
41241,12,2017,5,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,,0,1/2/18 18:04,1/3/18 10:17,,0
38590,12,2016,7,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,,0,2/7/17 20:45,4/5/17 11:30,,0
41243,12,2017,7,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,,0,1/2/18 18:04,1/3/18 10:17,,0
41237,12,2017,1,0,0,0,0,0,0,"Chesapeake City Animal Ctrl
2100 S MILITARY HWY
CHESAPEAKE, VA 23320-4427
Gloucester Matthews Humane Society
6620 JACKSON LN
GLOUCESTER, VA 23061-4465
Hanover County Animal Control
12471 Taylor Complex Lane
Hanover, VA 23069
Heritage Humane Society
430 Waller Mill Rd
Williamsburg, VA 23185
Rockingham-Harrisonburg SPCA
PO BOX 413
HARRISONBURG, VA 22803-0413
Rockbridge County
10 Animal Pl.
Lexington, VA 24450
Amherst County Humane Soc
P.O. Box 614
Amherst, VA 24521
Shenandoah County Animal Shelter
268 Landfill Rd
Edinburg, VA 22824
Giles County Animal Shelter
PO Box 354
Pearisburg, VA 24134
Madison County Shelter
4590 Shelby Road
Madison, VA 22727
Richmond Animal Control
1600 Chamberlayne Ave
Richmond, VA 23222
Pulaski County Humane Society
80 Dublin Park Road
Dublin, VA 24084
Frederick County Ester Boyd Shelter
161 FORT COLLIER RD
WINCHESTER, VA 22603-5777
Page County Animal Shelter
1261 Goodrich Road
Stanley, VA 22851
Louisa County Animal Shelter
PO Box 1980
Mineral, VA 23117
Shenandoah Valley Animal Services Center
1001 MT TORREY RD
LYNDHURST, VA 22952-2102
Louisa Humane Society
PO BOX 1837
LOUISA, VA 23093-1837
Bedford Animal Shelter
1307 FALLING CREEK RD
BEDFORD, VA 24523-3935
Galax Carroll Grayson Shelter
200 FAIR ST
GALAX, VA 24333-
Hopewell Animal Control
507 Station St
HOPEWELL, VA 23860-2721
Appalachian Feline Friend
404 Clinton Ave English
Big Stone Gap, VA 24219
Almost Home Pet Adoption Center
29 STAGEBRIDGE RD
LOVINGSTON, VA 22949-2446
Montgomery County Animal Care and Adoption Center
480 CINNABAR RD
CHRISTIANSBRG, VA 24073-4057
Bedford Cares
1825 ISLAND CREEK RD
HUDDLESTON, VA 24104-3812",0,,0,0,0,,0,0,0,0,,0,1/2/18 18:04,1/3/18 10:17,,0
41238,12,2017,2,21,22,0,0,27,113,,0,,0,157,0,,0,1,3,0,,22,1/2/18 18:04,1/3/18 10:17,,0
41239,12,2017,3,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,,0,1/2/18 18:04,1/3/18 10:17,,0
41240,12,2017,4,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,,0,1/2/18 18:04,1/3/18 10:17,,0
34070,12,2014,2,40,44,0,0,13,162,Sent separately by Email,0,,0,223,0,,0,7,4,0,,25,3/16/15 11:46,3/16/15 13:20,0,
34786,12,2015,2,25,36,0,0,26,135,Emailed. Too large for online submission.,0,,1,190,0,,0,1,2,0,,28,2/3/16 18:02,2/3/16 18:07,0,
27514,12,2013,2,33,37,0,0,23,152,"Too large, emailed.",0,,4,201,0,,0,0,0,0,,40,1/15/14 8:14,1/15/14 8:22,0,
22463,12,2011,2,26,24,0,0,34,162,"Will email, too large for online entry.",0,,0,203,0,,0,5,1,0,,37,2/14/12 17:15,2/14/12 18:23,0,
23463,12,2012,2,37,30,0,0,23,161,Submitted by Email. List too long for online entry.,0,,0,214,0,,0,4,0,0,,33,1/8/13 17:05,1/8/13 18:29,0,
44751,12,2018,1,0,0,0,0,0,0,"Cats' Unlimited
PO BOX 484
LEXINGTON, VA 24450

Helping Homeless Felines
3334 LAKESIDE VIEW DR
FALLS CHURCH, VA 22041

Fur-Get Me Not Rescue and Transport
PO BOX 690
GALAX, VA 24333

Chesapeake City Animal Ctrl
2100 S MILITARY HWY
CHESAPEAKE, VA 23320

Hanover County Animal Control
12471 Taylor Complex Lane
Hanover, VA 23069

Heritage Humane Society
430 Waller Mill Rd
Williamsburg, VA 23185

Virginia Beach Animal Control
341 S BIRDNECK RD
VIRGINIA BCH, VA 23451

Rockingham-Harrisonburg SPCA
PO BOX 413
HARRISONBURG, VA 22803

Amherst County Humane Soc
P.O. Box 614
Amherst, VA 24521

Suffolk Animal Control Bureau
124 Forest Glen Dr
Suffolk, VA 23434

Shenandoah County Animal Shelter
268 Landfill Rd
Edinburg, VA 22824

Giles County Animal Shelter
PO Box 354
Pearisburg, VA 24134

Richmond Animal Care and Control
1600 Chamberlayne Ave
Richmond, VA 23222

Isle of Wight Animal Control
13100 Poor House Road
Windsor, VA 23487

Frederick County Ester Boyd Shelter
161 FORT COLLIER RD
WINCHESTER, VA 22603-5777

Pawsitively Precious Adoptions
4280 Teakwood Drive
Williamsburg, VA 23188

Colonial Heights Animal Control
301 Charles Dimmock Parkway
Colonial Heights, VA 23834

Regional Center for Animal Control and Protection (RCACP)
1510 Baldwin Avenue
Roanoke, VA 24012

Home Alone Feline Rescue
4818B South 28th Rd
Arlington, VA 22206

Shenandoah Valley Animal Services Center
1001 MT TORREY RD
LYNDHURST, VA 22952-2102

Louisa Humane Society
PO BOX 1837
LOUISA, VA 23093-1837

Bedford Animal Shelter
1307 FALLING CREEK RD
BEDFORD, VA 24523-3935

Galax Carroll Grayson Shelter
200 FAIR ST
GALAX, VA 24333-
Peninsula Regional Animal Shelter 
5843 JEFFERSON AVE
NEWPORT NEWS, VA 23605-3219

Appalachian Feline Friend
404 Clinton Ave English
Big Stone Gap, VA 24219

Bedford Cares
1825 ISLAND CREEK RD
HUDDLESTON, VA 24104-3812

Wise County Animal Shelter
PO BOX 570
WISE, VA 24293-0570
",0,,0,0,0,,0,0,0,0,,0,1/8/19 13:32,1/8/19 17:12,,0
44752,12,2018,2,22,28,0,0,4,91,,0,,0,129,0,,0,2,2,0,,12,1/8/19 13:32,1/8/19 17:12,,0
44753,12,2018,3,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,,0,1/8/19 13:32,1/8/19 17:12,,0
44754,12,2018,4,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,,0,1/8/19 13:32,1/8/19 17:12,,0
44755,12,2018,5,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,,0,1/8/19 13:32,1/8/19 17:12,,0
44756,12,2018,6,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,,0,1/8/19 13:32,1/8/19 17:12,,0
44757,12,2018,7,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,,0,1/8/19 13:32,1/8/19 17:12,,0
38584,12,2016,1,0,0,0,0,0,0,"Caroline County Animal Control
Milford, VA

Chesapeake City Animal Ctrl
CHESAPEAKE, VA

Gloucester Matthews Humane Society
GLOUCESTER, VA

Heritage Humane Society
Williamsburg, VA

Rockingham-Harrisonburg SPCA
Harrisonburg, VA

Rockbridge County
Lexington, VA

Amherst County Humane Soc
Amherst, VA

Shenandoah County Animal Shelter
Edinburg, VA

Pulaski County Animal Shelter
Dublin, VA

Giles County Animal Shelter
Pearisburg, VA

Loudoun County Animal Shelter
Waterford, VA

Madison County Shelter
Madison, VA 22727

Essex County Animal Shelter
Tappahannock, VA

Chesapeake Humane Society
CHESAPEAKE, VA

Angels of Assisi
Roanoke, VA

Dinwiddie Animal Shelter
Dinwiddie, VA

Colonial Heights Animal Control
Colonial Heights, VA

Regional Center for Animal Control and Protection (RCACP)
Roanoke, VA 24012

Louisa County Animal Shelter
Mineral, VA

Shenandoah Valley Animal Services Center
LYNDHURST, VA

Louisa Humane Society
LOUISA, VA

Bedford Animal Shelter
BEDFORD, VA

Peninsula Regional Animal Shelter 
NEWPORT NEWS, VA

Twin County Humane Society
PO BOX 125
HILLSVILLE, VA

Appalachian Feline Friend
Big Stone Gap, VA",0,,0,0,0,,0,0,0,0,,0,2/7/17 20:45,4/5/17 11:30,,0
38585,12,2016,2,28,23,0,0,28,123,,0,,3,175,0,,0,0,3,0,,21,2/7/17 20:45,4/5/17 11:30,,0
38586,12,2016,3,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,,0,2/7/17 20:45,4/5/17 11:30,,0
38587,12,2016,4,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,,0,2/7/17 20:45,4/5/17 11:30,,0
38588,12,2016,5,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,,0,2/7/17 20:45,4/5/17 11:30,,0
38589,12,2016,6,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,,0,2/7/17 20:45,4/5/17 11:30,,0
41242,12,2017,6,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,,0,1/2/18 18:04,1/3/18 10:17,,0
41118,14,2016,1,0,0,0,0,0,0,"Shenandoah Valley Animal Services Center
1001 Mt Torrey Rd
Lyndhurst, VA 22952

Page County Animal Shelter
1261 Goodrich Rd
Stanley, VA 22851

Blue Ridge Community College
1 College Ln
Weyers Cave, VA 24486

Highland County Humane Society
PO Box 458
Monterey, VA 24465

Rockingham-Harrisonburg SPCA
2170 Old Furnace Rd
Harrisonburg, VA 22803

Tuff Mutts
133 W Springbrook Rd
Broadway, Virginia

Anicira
1992 Medical Ave
Harrisonburg, VA 22801
",0,,0,0,0,,0,0,0,0,Two cats died on arrival.,0,4/18/17 13:43,4/18/17 16:41,,0
42629,14,2017,7,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,,0,1/25/18 12:54,1/31/18 14:28,,0
41120,14,2016,3,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,,0,4/18/17 13:43,4/18/17 16:41,,0
41121,14,2016,4,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,,0,4/18/17 13:43,4/18/17 16:41,,0
41122,14,2016,5,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,,0,4/18/17 13:43,4/18/17 16:41,,0
41123,14,2016,6,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,,0,4/18/17 13:43,4/18/17 16:41,,0
41124,14,2016,7,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,,0,4/18/17 13:43,4/18/17 16:41,,0
